Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
1,Crow Meow,Jenova [Aether],3470,59,,
2,Emi Meow,Siren [Aether],3444,119,,
3,Neo Dymium,Siren [Aether],3421,219,,
4,Im Alive,Seraph [Dynamis],3260,175,,
5,Sanahi Keto,Hyperion [Primal],3256,121,,
6,Noga Cosnoh,Cactuar [Aether],3204,307,,
7,Suhr Zarek,Balmung [Crystal],3100,85,,
8,Roric Thorn,Faerie [Aether],3090,211,,
9,Ash Kitamura,Faerie [Aether],3086,211,,
10,Pekora Meow,Leviathan [Primal],3086,80,,
11,Roric Le'potaato,Mateus [Crystal],3065,98,,
12,Lulu Meow,Seraph [Dynamis],3060,270,,7
13,Lucio Harundo,Leviathan [Primal],3059,601,,
14,Aengrist Bunny,Behemoth [Primal],3049,152,,
15,Mio Mio,Exodus [Primal],3048,182,,
16,Ahri Meow,Leviathan [Primal],3037,74,,
17,Kairi Rune,Hyperion [Primal],3022,543,,
18,Merlin Emryss,Faerie [Aether],3014,200,,7
19,Gojo San,Gilgamesh [Aether],3013,195,,
20,Mtn Boop,Brynhildr [Crystal],2986,96,,
21,Fulheart Grit,Balmung [Crystal],2883,264,,1
22,Ham Baga,Balmung [Crystal],2845,240,,
23,Terro Beoulve,Coeurl [Crystal],2785,128,,
24,Sparrow Hawk,Seraph [Dynamis],2762,288,,
25,Barock Obama,Siren [Aether],2659,395,,5
26,A'b X'y,Faerie [Aether],2608,97,,
27,Meteor Moon,Rafflesia [Dynamis],2560,63,,
28,Doomballoon Dapingus,Diabolos [Crystal],2557,110,,
29,Mac Arena,Adamantoise [Aether],2492,53,,
30,Caedes Rozwell,Ultros [Primal],2490,164,,
31,Ametrine Illuminis,Lamia [Primal],2486,105,,
32,Death Reaps,Balmung [Crystal],2425,158,,
33,Buzzy Wuzzy,Balmung [Crystal],2409,98,,
34,Kahlil Immortalis,Diabolos [Crystal],2402,352,,
35,Kazz Roy,Balmung [Crystal],2393,96,,
36,Sanguinius Smolblood,Kraken [Dynamis],2342,162,,
37,Aerika Erys,Faerie [Aether],2319,149,,
38,Zack Arkwright,Malboro [Crystal],2318,77,,
39,Fye Alanyk,Diabolos [Crystal],2197,354,,
40,Fain Doncel'aram,Jenova [Aether],2185,74,,
41,Aiberaint Mando,Faerie [Aether],2177,117,188,2
42,Tomo Kote,Gilgamesh [Aether],2085,57,,
43,Ryan Hoshiko,Lamia [Primal],2054,322,187,4
44,Rhvne Astra,Siren [Aether],2046,81,,
45,Myu Meow,Leviathan [Primal],2041,176,,
46,Xeyr Aea,Diabolos [Crystal],2014,102,202,4
47,Ser Oswald,Mateus [Crystal],2014,90,,
48,Micro Uryade,Sargatanas [Aether],2007,173,,
49,Jay Vermillion,Adamantoise [Aether],1998,209,,
50,Cecils Lunas,Brynhildr [Crystal],1974,134,,
51,Kurald Galain,Behemoth [Primal],1970,96,,
52,Hrothmar Blackburns,Adamantoise [Aether],1942,379,,6
53,Gimme Cover,Rafflesia [Dynamis],1857,73,,
54,Aoi Kami,Gilgamesh [Aether],1848,371,,
55,Original Dsi,Gilgamesh [Aether],1831,52,,
56,La Bubu,Diabolos [Crystal],1818,362,,3
57,Doosomini Potini,Goblin [Crystal],1793,689,,
58,Xiao Longbao,Excalibur [Primal],1778,843,,
59,Tassarie Winter,Seraph [Dynamis],1775,58,,
60,Keanu Weaves,Leviathan [Primal],1768,196,,
61,Xiao Baobao,Gilgamesh [Aether],1751,147,,
62,Xen Babyque,Hyperion [Primal],1706,48,,
63,Sylvie Chan,Brynhildr [Crystal],1694,103,,3
64,Alice Schuberg,Behemoth [Primal],1692,34,,
65,Seto Mimyho,Behemoth [Primal],1691,25,,
66,Miyu Moon,Mateus [Crystal],1688,41,,
67,Nini Kaukau,Leviathan [Primal],1681,94,,
68,Greenage Hudson,Mateus [Crystal],1678,241,,
69,Goemon Da-cat,Behemoth [Primal],1628,160,,1
70,Zeta Salazar,Midgardsormr [Aether],1615,273,,1
71,Kuina Kagetsu,Ultros [Primal],1614,45,,
72,Big Three,Zalera [Crystal],1604,58,,
73,Zeke Ewoza,Sargatanas [Aether],1599,57,,
74,Sponge Cake,Faerie [Aether],1599,30,,
75,Ash Ymir,Gilgamesh [Aether],1595,221,,
76,Diana Guillard,Siren [Aether],1587,85,,
77,Anti Luminosity,Marilith [Dynamis],1575,170,,
