Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
1,Miyu Moon,Mateus [Crystal],4859,125,0,0
2,Pekora Meow,Leviathan [Primal],4230,275,0,0
3,Legendary Ash,Faerie [Aether],3772,136,0,0
4,Ahri Meow,Leviathan [Primal],3739,207,0,0
5,Emi Meow,Siren [Aether],3675,95,0,0
6,Crow Meow,Jenova [Aether],3448,106,0,0
7,Tomo Kote,Gilgamesh [Aether],3171,273,0,0
8,Hollow Bastion,Rafflesia [Dynamis],3156,86,0,0
9,Azar Kaveh,Mateus [Crystal],3139,624,0,0
10,Ham Baga,Balmung [Crystal],3120,286,0,0
11,Kuzo Makuzo,Exodus [Primal],3083,105,0,0
12,Azure Balmung,Gilgamesh [Aether],3079,59,0,0
13,Sparrow Hawk,Seraph [Dynamis],3077,186,0,0
14,Kris Lhea,Mateus [Crystal],3075,84,0,0
15,Meteor Moon,Rafflesia [Dynamis],3072,292,0,0
16,Terro Beoulve,Coeurl [Crystal],3070,189,0,0
17,Saraliah Dawnbringer,Coeurl [Crystal],3067,63,689,9
18,Artesia Saeyrs,Sargatanas [Aether],3061,58,0,0
19,Cyphos Ultimus,Balmung [Crystal],3045,195,0,0
20,Barock Obama,Siren [Aether],3029,554,0,0
21,Kairi Rune,Hyperion [Primal],3024,305,0,0
22,Local-area Network,Cactuar [Aether],3012,92,0,0
23,Mac Arena,Adamantoise [Aether],2968,143,0,2
24,Merlin Emryss,Faerie [Aether],2859,280,0,3
25,Sanahi Keto,Hyperion [Primal],2819,345,0,0
26,Lucio Harundo,Leviathan [Primal],2708,587,0,0
27,Kasai Kage,Adamantoise [Aether],2691,77,0,0
28,Im Dead,Balmung [Crystal],2651,82,0,0
29,Suhr Zarek,Balmung [Crystal],2620,605,0,0
30,Sylvie Chan,Brynhildr [Crystal],2523,331,0,0
31,Fye Alanyk,Diabolos [Crystal],2517,430,0,0
32,Hrothmar Blackburns,Adamantoise [Aether],2493,503,0,0
33,Norma Jeannie,Jenova [Aether],2488,98,0,0
34,Labrys Roux,Ultros [Primal],2444,246,0,0
35,Pvp Badboy,Sargatanas [Aether],2421,211,0,0
36,Deadrise Mutambo,Diabolos [Crystal],2368,102,0,0
37,Zypris Allsbane,Leviathan [Primal],2364,151,0,0
38,Olivia Lugria,Sargatanas [Aether],2361,295,0,0
39,Fulheart Grit,Balmung [Crystal],2347,182,0,1
40,Rin Ruki,Exodus [Primal],2297,100,0,0
41,Size Difference,Sargatanas [Aether],2271,190,0,0
42,Vittorio Moretti,Diabolos [Crystal],2263,153,0,0
43,Rae Rea,Adamantoise [Aether],2194,45,0,0
44,Sanguinius Smolblood,Kraken [Dynamis],2172,291,0,0
45,La Bubu,Diabolos [Crystal],2080,200,0,0
46,Gongsun Qerel,Mateus [Crystal],2063,250,0,0
47,Rubedo Ginshi,Lamia [Primal],2061,163,0,0
48,Neo Dymium,Seraph [Dynamis],2046,115,0,0
49,Medori Tenosu,Jenova [Aether],2030,411,0,5
50,Myu Meow,Leviathan [Primal],2015,147,0,0
51,Yua Churu,Goblin [Crystal],2002,176,0,0
52,Fortune Days,Zalera [Crystal],1999,99,0,0
53,Ailbhe Costa,Golem [Dynamis],1996,46,0,2
54,Clara Green,Gilgamesh [Aether],1982,127,0,0
55,Air Azure,Rafflesia [Dynamis],1979,210,0,0
56,Death Reaps,Balmung [Crystal],1958,242,0,0
57,Xiao Longbao,Excalibur [Primal],1909,654,0,13
58,Momo Meow,Siren [Aether],1909,48,0,0
59,Vaal Hazak,Zalera [Crystal],1898,289,0,2
60,Kahlil Immortalis,Diabolos [Crystal],1890,209,0,0
61,Bepsi Kola,Adamantoise [Aether],1879,220,0,0
62,Suhr Zarek,Goblin [Crystal],1861,113,0,0
63,Yuseong Regilis,Exodus [Primal],1827,111,0,0
64,Micro Uryade,Sargatanas [Aether],1819,316,0,0
65,P'roto Idola,Brynhildr [Crystal],1796,125,0,0
66,Shuba Rashii,Adamantoise [Aether],1788,63,0,0
67,Orpheus Laine,Gilgamesh [Aether],1780,98,0,0
68,Haha Unless,Faerie [Aether],1750,134,0,0
69,Gidding Mimid,Exodus [Primal],1722,354,0,2
70,Ryan Hoshiko,Lamia [Primal],1719,79,0,0
71,Naomi Hakoma,Halicarnassus [Dynamis],1710,85,0,0
72,Show Maker,Kraken [Dynamis],1699,121,0,0
73,Aibertain Mando,Jenova [Aether],1690,406,98,11
74,Kylis Pendragon,Balmung [Crystal],1685,363,0,5
75,Marci Meow,Balmung [Crystal],1683,78,0,0
76,Azura Skye,Goblin [Crystal],1678,99,0,0
77,Rhiki Nelhah,Balmung [Crystal],1669,219,0,0
78,Akari Tsuki,Adamantoise [Aether],1633,61,0,0
79,Mtn Boop,Brynhildr [Crystal],1616,37,0,0
80,Azureal Grandeur,Marilith [Dynamis],1615,191,0,0
81,Big Three,Famfrit [Primal],1606,83,0,0
82,Silanah Sylphrena,Faerie [Aether],1604,56,0,2
83,Raphtalia Solari,Adamantoise [Aether],1602,105,0,0
84,Josh Trigiani,Lamia [Primal],1595,42,0,0
85,The Feast,Behemoth [Primal],1592,113,0,0
86,Sovereign Phil,Goblin [Crystal],1586,31,0,0
87,Nemx Takeuchi,Excalibur [Primal],1586,30,0,0
88,Sovereign Philia,Goblin [Crystal],1579,31,0,0
89,Mavis Enyo,Excalibur [Primal],1578,37,0,0
90,Sitri Belladonna,Maduin [Dynamis],1577,166,0,0
91,Lia Kiri,Lamia [Primal],1577,77,0,0
92,Aerika Meow,Faerie [Aether],1574,48,0,0
93,Sponge Cake,Faerie [Aether],1566,71,0,0
94,Air Weaver,Coeurl [Crystal],1564,62,0,0
95,Gio Vanna,Adamantoise [Aether],1546,77,0,0
96,Chocolate Mint,Mateus [Crystal],1534,35,0,0
97,Peregrine Lofte,Leviathan [Primal],1523,62,0,0
98,Bisukito Neko,Zalera [Crystal],1522,56,0,0
