Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
1,Miyu Moon,Mateus [Crystal],3649,67,0,0
2,Heavens Feel,Maduin [Dynamis],3440,134,0,0
3,Original Dsi,Gilgamesh [Aether],3374,111,0,0
4,Ahri Meow,Leviathan [Primal],3368,104,0,0
5,Pekora Meow,Leviathan [Primal],3265,229,0,0
6,Meteor Moon,Rafflesia [Dynamis],3152,138,0,0
7,Emi Meow,Siren [Aether],3117,103,0,0
8,Aerika Erys,Faerie [Aether],3096,51,0,0
9,Uki Yo,Adamantoise [Aether],3077,148,0,0
10,Aahaha Hahahahaha,Exodus [Primal],3074,145,98,1
11,Mac Arena,Adamantoise [Aether],3067,66,182,5
12,Mtn Boop,Brynhildr [Crystal],3062,69,0,0
13,Raiden Meow,Halicarnassus [Dynamis],3060,115,0,0
14,Suhr Zarek,Balmung [Crystal],3047,247,0,0
15,Myu Meow,Leviathan [Primal],3044,336,0,0
16,Mavis Enyo,Excalibur [Primal],3013,202,0,0
17,Tomo Kote,Gilgamesh [Aether],3006,108,0,0
18,J'heero Eshe,Lamia [Primal],2984,93,0,0
19,Sylvie Chan,Brynhildr [Crystal],2961,166,0,2
20,Im Dead,Coeurl [Crystal],2831,142,0,0
21,Seto Mimyho,Behemoth [Primal],2768,125,0,0
22,Akari Tsuki,Adamantoise [Aether],2666,116,0,0
23,Unagi Box,Cuchulainn [Dynamis],2653,273,0,14
24,Fulheart Grit,Balmung [Crystal],2619,232,0,0
25,Air Azure,Rafflesia [Dynamis],2595,217,0,0
26,Sabo Meow,Excalibur [Primal],2558,150,0,0
27,Lucio Harundo,Leviathan [Primal],2537,196,0,2
28,Death Reaps,Balmung [Crystal],2512,96,0,0
29,Doomballoon Dapingus,Diabolos [Crystal],2510,119,0,2
30,Neo Dymium,Siren [Aether],2500,273,0,19
31,La Bubu,Diabolos [Crystal],2481,132,0,8
32,Kitsu Katsu,Gilgamesh [Aether],2479,256,103,8
33,Hrothmar Blackburns,Adamantoise [Aether],2473,294,0,0
34,Dunkin Bonuts,Zalera [Crystal],2380,151,0,0
35,Kahlil Immortalis,Diabolos [Crystal],2378,148,0,0
36,Jay Vermillion,Adamantoise [Aether],2377,68,0,0
37,Olivia Lugria,Sargatanas [Aether],2350,261,0,23
38,Barock Obama,Siren [Aether],2240,570,0,37
39,Merlin Emryss,Faerie [Aether],2199,264,0,13
40,Kairi Rune,Hyperion [Primal],2161,197,0,16
41,Sea Jae,Sargatanas [Aether],2138,162,102,11
42,Kasai Kage,Adamantoise [Aether],2114,231,0,0
43,Celesse Archon,Midgardsormr [Aether],2018,75,0,0
44,Seraphita Strahlven,Seraph [Dynamis],2016,515,0,16
45,Ham Baga,Balmung [Crystal],2000,127,0,0
46,Gojo San,Gilgamesh [Aether],1939,83,0,0
47,Average Capybara,Seraph [Dynamis],1922,82,0,0
48,Local-area Network,Cactuar [Aether],1914,86,0,0
49,Rae Rea,Adamantoise [Aether],1895,61,391,8
50,Bigg Spite,Coeurl [Crystal],1883,88,0,7
51,Aki Fukuda,Hyperion [Primal],1861,111,0,0
52,Tio Tot,Jenova [Aether],1797,86,0,0
53,Unknown O'juan,Maduin [Dynamis],1796,40,194,8
54,Goemon Da-cat,Behemoth [Primal],1795,202,0,0
55,Big Three,Zalera [Crystal],1772,79,0,0
56,Silanah Sylphrena,Faerie [Aether],1760,85,94,2
57,Obelisk Silvermoon,Zalera [Crystal],1717,149,0,16
58,Lean Bean,Leviathan [Primal],1707,197,0,0
59,Rachna Rindou,Brynhildr [Crystal],1707,102,0,0
60,Sanahi Keto,Hyperion [Primal],1704,45,0,0
61,Sparrow Hawk,Seraph [Dynamis],1699,89,0,0
62,Xiao Longbao,Excalibur [Primal],1684,605,0,20
63,Rex Gladio,Exodus [Primal],1684,284,0,0
