Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
1,Miyu Moon,Mateus [Crystal],4859,125,0,0
2,Pekora Meow,Leviathan [Primal],4230,275,0,0
3,Legendary Ash,Faerie [Aether],3772,136,0,0
4,Ahri Meow,Leviathan [Primal],3739,175,0,0
5,Emi Meow,Siren [Aether],3675,95,0,0
6,Crow Meow,Jenova [Aether],3448,106,0,0
7,Tomo Kote,Gilgamesh [Aether],3171,273,0,0
8,Hollow Bastion,Rafflesia [Dynamis],3156,86,0,0
9,Azar Kaveh,Mateus [Crystal],3139,624,0,0
10,Ham Baga,Balmung [Crystal],3120,285,0,0
11,Kuzo Makuzo,Exodus [Primal],3083,105,0,0
12,Azure Balmung,Gilgamesh [Aether],3079,59,0,0
13,Kris Lhea,Mateus [Crystal],3075,84,594,6
14,Meteor Moon,Rafflesia [Dynamis],3072,287,0,0
15,Terro Beoulve,Coeurl [Crystal],3070,189,0,0
16,Artesia Saeyrs,Sargatanas [Aether],3061,58,0,0
17,Cyphos Ultimus,Balmung [Crystal],3045,195,0,0
18,Kairi Rune,Hyperion [Primal],3024,305,0,0
19,Local-area Network,Cactuar [Aether],3012,84,0,0
20,Mac Arena,Adamantoise [Aether],2968,128,0,0
21,Merlin Emryss,Faerie [Aether],2859,222,0,0
22,Sanahi Keto,Hyperion [Primal],2819,337,0,0
23,Barock Obama,Siren [Aether],2787,527,0,0
24,Lucio Harundo,Leviathan [Primal],2708,562,0,9
25,Suhr Zarek,Balmung [Crystal],2620,572,0,5
26,Kasai Kage,Adamantoise [Aether],2586,72,0,0
27,Sylvie Chan,Brynhildr [Crystal],2523,300,0,12
28,Fye Alanyk,Diabolos [Crystal],2517,395,0,0
29,Hrothmar Blackburns,Adamantoise [Aether],2493,446,0,0
30,Norma Jeannie,Jenova [Aether],2488,98,0,0
31,Labrys Roux,Ultros [Primal],2444,246,0,1
32,Pvp Badboy,Sargatanas [Aether],2421,211,0,0
33,Deadrise Mutambo,Diabolos [Crystal],2368,102,0,0
34,Zypris Allsbane,Leviathan [Primal],2364,150,0,1
35,Olivia Lugria,Sargatanas [Aether],2361,288,0,0
36,Fulheart Grit,Balmung [Crystal],2347,166,0,0
37,Rin Ruki,Exodus [Primal],2297,100,0,0
38,Size Difference,Sargatanas [Aether],2271,190,0,0
39,Vittorio Moretti,Diabolos [Crystal],2263,153,0,0
40,Rae Rea,Adamantoise [Aether],2194,41,0,0
41,Sparrow Hawk,Seraph [Dynamis],2190,153,0,0
42,Sanguinius Smolblood,Kraken [Dynamis],2169,280,0,0
43,Gongsun Qerel,Mateus [Crystal],2063,247,0,4
44,Rubedo Ginshi,Lamia [Primal],2061,160,0,0
45,Myu Meow,Leviathan [Primal],2015,146,0,2
46,Yua Churu,Goblin [Crystal],2002,176,0,0
47,Fortune Days,Zalera [Crystal],1999,99,0,0
48,Clara Green,Gilgamesh [Aether],1982,127,0,0
49,Air Azure,Rafflesia [Dynamis],1979,195,0,0
50,Im Dead,Balmung [Crystal],1972,53,0,0
51,Death Reaps,Balmung [Crystal],1958,214,0,0
52,Xiao Longbao,Excalibur [Primal],1909,519,0,1
53,Momo Meow,Siren [Aether],1909,48,0,0
54,Kahlil Immortalis,Diabolos [Crystal],1890,209,0,0
55,Bepsi Kola,Adamantoise [Aether],1879,220,0,2
56,Suhr Zarek,Goblin [Crystal],1861,113,0,0
57,Yuseong Regilis,Exodus [Primal],1827,111,0,0
58,Micro Uryade,Sargatanas [Aether],1819,306,0,0
59,P'roto Idola,Brynhildr [Crystal],1796,125,0,1
60,Orpheus Laine,Gilgamesh [Aether],1780,87,0,0
61,La Bubu,Diabolos [Crystal],1778,181,0,1
62,Haha Unless,Faerie [Aether],1750,134,0,0
63,Medori Tenosu,Jenova [Aether],1748,339,0,13
64,Gidding Mimid,Exodus [Primal],1722,338,0,0
65,Ryan Hoshiko,Lamia [Primal],1719,70,0,0
66,Naomi Hakoma,Halicarnassus [Dynamis],1710,85,0,0
67,Show Maker,Kraken [Dynamis],1699,121,0,0
68,Kylis Pendragon,Balmung [Crystal],1685,284,0,4
69,Marci Meow,Balmung [Crystal],1683,78,0,0
70,Azura Skye,Goblin [Crystal],1678,99,0,0
71,Akari Tsuki,Adamantoise [Aether],1633,60,0,0
72,Mtn Boop,Brynhildr [Crystal],1616,37,0,0
73,Azureal Grandeur,Marilith [Dynamis],1615,191,0,0
74,Raphtalia Solari,Adamantoise [Aether],1602,105,0,0
75,Josh Trigiani,Lamia [Primal],1595,42,0,0
76,The Feast,Behemoth [Primal],1592,113,0,0
77,Saraliah Dawnbringer,Coeurl [Crystal],1588,39,0,0
78,Sovereign Phil,Goblin [Crystal],1586,31,0,0
79,Nemx Takeuchi,Excalibur [Primal],1586,30,0,0
80,Sovereign Philia,Goblin [Crystal],1579,31,0,0
81,Mavis Enyo,Excalibur [Primal],1578,37,0,0
82,Sitri Belladonna,Maduin [Dynamis],1577,166,0,0
83,Lia Kiri,Lamia [Primal],1577,77,0,0
84,Big Three,Zalera [Crystal],1564,122,0,0
85,Air Weaver,Coeurl [Crystal],1564,62,0,0
86,Gio Vanna,Adamantoise [Aether],1546,77,0,0
87,Chocolate Mint,Mateus [Crystal],1534,35,0,0
88,Vaal Hazak,Zalera [Crystal],1532,234,0,1
89,Peregrine Lofte,Leviathan [Primal],1523,62,0,0
90,Bisukito Neko,Zalera [Crystal],1522,56,0,0
91,Zeta Salazar,Midgardsormr [Aether],1520,223,0,0
92,Milla Wilder,Exodus [Primal],1507,130,0,0
93,Navori Valois,Adamantoise [Aether],1504,95,0,0
94,Eloza Ketsch,Malboro [Crystal],1503,291,0,0
95,Uki Yo,Adamantoise [Aether],1488,41,0,0
96,Fire Strike,Kraken [Dynamis],1480,68,0,0
97,Sponge Cake,Faerie [Aether],1424,54,0,0
98,Sera Yatsuzuka,Balmung [Crystal],1407,79,0,0
