Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
1,Ash Kitamura,Ravana [Materia],★☆☆,81,0,0
2,Enrei Mihata,Ravana [Materia],★☆☆,37,0,0
3,Fatahh Wizardcat,Zurvan [Materia],★★★,52,0,0
4,Queue Up,Ravana [Materia],★★★,42,0,0
5,Shiki Hime,Sophia [Materia],★★★,39,0,0
6,Sora Teppelin,Sophia [Materia],★★★,35,0,0
7,Shiny Jirachi,Sophia [Materia],★★★,11,0,0
8,Raiosu Eucliffe,Ravana [Materia],★☆☆,53,0,0
9,Nyanyanyanya Nyanyan,Ravana [Materia],★★★,29,0,0
10,Ku Ku,Sophia [Materia],★☆☆,52,0,0
11,Master Zoknik,Zurvan [Materia],★★★,88,0,0
12,Jiraiya Sannin,Ravana [Materia],★★★,45,0,0
13,Esperance Lightbound,Ravana [Materia],★★★,40,0,0
14,Syth Isi,Sephirot [Materia],★★★,31,0,0
15,Lil Wu,Ravana [Materia],★★☆,38,0,0
16,Monkey Rat,Zurvan [Materia],★★★,75,0,0
17,Unshao Theruun,Sephirot [Materia],★★★,28,0,0
18,Aleksei Veldoch,Ravana [Materia],★★☆,47,0,0
19,Noelle Frost,Zurvan [Materia],★★☆,40,0,0
20,Boz Ulceros,Ravana [Materia],★☆☆,72,0,0
21,Funeral Pyre,Zurvan [Materia],★☆☆,61,0,0
22,Mars Bars,Sophia [Materia],★☆☆,49,0,0
23,Chs Crane,Sophia [Materia],★☆☆,30,0,0
24,Simetras Sol,Ravana [Materia],★★★,131,0,0
25,Lillian Melikai,Ravana [Materia],★★★,47,0,0
26,Coffee Lover,Sophia [Materia],★★★,42,0,0
27,Twitch Pvpash,Sephirot [Materia],★★★,35,0,0
28,Disco Knees,Sophia [Materia],★★★,33,0,0
29,Seth Nier,Sophia [Materia],★★★,26,0,0
30,Izaray Wintergray,Sophia [Materia],★★☆,37,0,0
31,Jena Kuwahara,Ravana [Materia],★☆☆,111,0,0
32,Han Liu,Ravana [Materia],★☆☆,100,0,0
33,Vielle Drillemont,Ravana [Materia],★☆☆,79,0,0
34,Scarlette Harlette,Sephirot [Materia],★☆☆,71,0,0
35,Stupid Puzzle,Ravana [Materia],★☆☆,45,0,0
36,Stu Vermillion,Sephirot [Materia],★☆☆,43,0,0
37,Aislinn Rose,Ravana [Materia],★★★,68,0,0
38,Brian Ricardo,Sophia [Materia],★★★,26,0,0
